cbo2002;ncognitivo;nsocial;nmotor;nmed
111205;0,855292559;1;0,029950911;0,805494453
111210;0,855292559;1;0,029950911;0,805494453
111215;0,855292559;1;0,029950911;0,805494453
111220;0,855292559;1;0,029950911;0,805494453
111225;0,855292559;1;0,029950911;0,805494453
111230;0,855292559;1;0,029950911;0,805494453
111235;0,855292559;1;0,029950911;0,805494453
111240;0,855292559;1;0,029950911;0,805494453
111245;0,855292559;1;0,029950911;0,805494453
111250;0,855292559;1;0,029950911;0,805494453
111255;0,855292559;1;0,029950911;0,805494453
111405;0,855292559;1;0,029950911;0,805494453
142340;0,653470457;0,920531929;0;0,664768752
352410;0,653470457;0,920531929;0;0,664768752
352415;0,653470457;0,920531929;0;0,664768752
263105;0,653141141;0,908081949;0,111562334;0,673684614
241005;0,757728457;0,845519483;0,026378753;0,700149899
241010;0,757728457;0,845519483;0,026378753;0,700149899
241015;0,757728457;0,845519483;0,026378753;0,700149899
241020;0,757728457;0,845519483;0,026378753;0,700149899
241025;0,757728457;0,845519483;0,026378753;0,700149899
241030;0,757728457;0,845519483;0,026378753;0,700149899
241035;0,757728457;0,845519483;0,026378753;0,700149899
241040;0,757728457;0,845519483;0,026378753;0,700149899
241205;0,757728457;0,845519483;0,026378753;0,700149899
241210;0,757728457;0,845519483;0,026378753;0,700149899
241215;0,757728457;0,845519483;0,026378753;0,700149899
241220;0,757728457;0,845519483;0,026378753;0,700149899
241225;0,757728457;0,845519483;0,026378753;0,700149899
241230;0,757728457;0,845519483;0,026378753;0,700149899
241235;0,757728457;0,845519483;0,026378753;0,700149899
242205;0,757728457;0,845519483;0,026378753;0,700149899
242210;0,757728457;0,845519483;0,026378753;0,700149899
242215;0,757728457;0,845519483;0,026378753;0,700149899
242220;0,757728457;0,845519483;0,026378753;0,700149899
242225;0,757728457;0,845519483;0,026378753;0,700149899
242230;0,757728457;0,845519483;0,026378753;0,700149899
242235;0,757728457;0,845519483;0,026378753;0,700149899
242240;0,757728457;0,845519483;0,026378753;0,700149899
242245;0,757728457;0,845519483;0,026378753;0,700149899
242250;0,757728457;0,845519483;0,026378753;0,700149899
242405;0,757728457;0,845519483;0,026378753;0,700149899
242410;0,757728457;0,845519483;0,026378753;0,700149899
122405;0,594900072;0,829911232;0,089309037;0,613084158
123305;0,594900072;0,829911232;0,089309037;0,613084158
123410;0,596420705;0,829366565;0,020320298;0,605551024
142405;0,596420705;0,829366565;0,020320298;0,605551024
354210;0,596420705;0,829366565;0,020320298;0,605551024
123205;0,636393607;0,812451124;0,019992944;0,62181753
142320;0,600051761;0,808157563;0,073760912;0,60682932
352405;0,530118406;0,803758264;0,048167083;0,563957725
111105;0,700578213;0,801945806;0,114093229;0,664705827
111110;0,700578213;0,801945806;0,114093229;0,664705827
111115;0,700578213;0,801945806;0,114093229;0,664705827
111120;0,700578213;0,801945806;0,114093229;0,664705827
520105;0,603198886;0,781765759;0,024203589;0,593896132
354135;0,512869835;0,772305608;0,033661999;0,542309608
354145;0,512869835;0,772305608;0,033661999;0,542309608
354150;0,512869835;0,772305608;0,033661999;0,542309608
521105;0,512869835;0,772305608;0,033661999;0,542309608
223153;0,736798823;0,769860864;0,038627412;0,664951251
225133;0,736798823;0,769860864;0,038627412;0,664951251
251550;0,736798823;0,769860864;0,038627412;0,664951251
263110;0,577156723;0,763595104;0,089909486;0,581359423
263115;0,577156723;0,763595104;0,089909486;0,581359423
514115;0,577156723;0,763595104;0,089909486;0,581359423
354605;0,468295306;0,761209249;0,080588341;0,519729442
141405;0,58712858;0,753825784;0,053746801;0,579289852
142315;0,614457786;0,751693964;0,043635648;0,592375916
114405;0,675654829;0,749174118;0,110916421;0,63309898
131110;0,675654829;0,749174118;0,110916421;0,63309898
251535;0,695168078;0,73912394;0,029277617;0,630774913
515305;0,614402831;0,735537648;0,151188955;0,599733659
142205;0,617075861;0,726975858;0,027271751;0,583647989
251505;0,681451797;0,725609303;0,037675131;0,619749761
123405;0,551788449;0,725436509;0,08285071;0,553908985
224125;0,635398805;0,72504431;0,483786196;0,647229485
224135;0,635398805;0,72504431;0,483786196;0,647229485
515310;0,618229449;0,71869123;0,102945656;0,590504561
142415;0,579170763;0,717270434;0,05748643;0,563206894
20305;0,566556811;0,716916978;0,51520294;0,610481489
20310;0,566556811;0,716916978;0,51520294;0,610481489
21105;0,566556811;0,716916978;0,51520294;0,610481489
21110;0,566556811;0,716916978;0,51520294;0,610481489
131115;0,659311295;0,716590881;0,139449134;0,616678264
515320;0,613971293;0,716485143;0,079182282;0,584614527
131320;0,695184588;0,712640405;0,099187464;0,630269623
121005;0,624236643;0,71258527;0,020798953;0,582021775
123310;0,624236643;0,71258527;0,020798953;0,582021775
253305;0,64634949;0,711486876;0,052163642;0,59751107
354110;0,450274736;0,710048497;0,043040603;0,488367434
354120;0,450274736;0,710048497;0,043040603;0,488367434
20105;0,64386642;0,708248436;0,428723603;0,639754444
20110;0,64386642;0,708248436;0,428723603;0,639754444
20115;0,64386642;0,708248436;0,428723603;0,639754444
20205;0,64386642;0,708248436;0,428723603;0,639754444
420135;0,554758132;0,706093848;0,044843197;0,5445939
122305;0,594532073;0,705078781;0,07722228;0,5699216
141305;0,594532073;0,705078781;0,07722228;0,5699216
122510;0,595204651;0,704935074;0,184089378;0,582923811
122515;0,595204651;0,704935074;0,184089378;0,582923811
141520;0,595204651;0,704935074;0,184089378;0,582923811
131205;0,641301811;0,704172611;0,045139212;0,591474832
131210;0,641301811;0,704172611;0,045139212;0,591474832
131215;0,641301811;0,704172611;0,045139212;0,591474832
520110;0,552445233;0,703968048;0,133795708;0,553172909
142310;0,63698411;0,695971251;0,051640041;0,587148944
515105;0,608033061;0,694444835;0,08795274;0,575065175
251530;0,81188345;0,690206826;0,069367416;0,683298958
142305;0,531579733;0,688261151;0,163999304;0,540083379
251540;0,772646785;0,673202217;0,010002295;0,649069479
131105;0,665895045;0,669547439;0,104520202;0,600496595
239405;0,646327376;0,669163108;0,091951452;0,588140903
239410;0,646327376;0,669163108;0,091951452;0,588140903
239425;0,646327376;0,669163108;0,091951452;0,588140903
122705;0,642010152;0,668615639;0,029021841;0,578122695
122710;0,642010152;0,668615639;0,029021841;0,578122695
122715;0,642010152;0,668615639;0,029021841;0,578122695
122720;0,642010152;0,668615639;0,029021841;0,578122695
122730;0,642010152;0,668615639;0,029021841;0,578122695
122735;0,642010152;0,668615639;0,029021841;0,578122695
122740;0,642010152;0,668615639;0,029021841;0,578122695
122745;0,642010152;0,668615639;0,029021841;0,578122695
122750;0,642010152;0,668615639;0,029021841;0,578122695
122755;0,642010152;0,668615639;0,029021841;0,578122695
141705;0,642010152;0,668615639;0,029021841;0,578122695
141710;0,642010152;0,668615639;0,029021841;0,578122695
141715;0,642010152;0,668615639;0,029021841;0,578122695
141730;0,642010152;0,668615639;0,029021841;0,578122695
141735;0,642010152;0,668615639;0,029021841;0,578122695
253215;0,642010152;0,668615639;0,029021841;0,578122695
141720;0,552832246;0,668329477;0,049934763;0,531578784
353235;0,530537724;0,668257952;0,055163;0,519942787
410210;0,530537724;0,668257952;0,055163;0,519942787
410225;0,530537724;0,668257952;0,055163;0,519942787
412120;0,530537724;0,668257952;0,055163;0,519942787
420105;0,530537724;0,668257952;0,055163;0,519942787
420130;0,530537724;0,668257952;0,055163;0,519942787
422215;0,530537724;0,668257952;0,055163;0,519942787
510120;0,530537724;0,668257952;0,055163;0,519942787
142210;0,573086679;0,667601347;0,009996459;0,53771067
131305;0,639719188;0,666977584;0,122212395;0,587378883
131310;0,639719188;0,666977584;0,122212395;0,587378883
131315;0,639719188;0,666977584;0,122212395;0,587378883
122205;0,610978425;0,662880719;0,210371614;0,580707588
239430;0,65121299;0,662369072;0,04782889;0,583325825
239435;0,65121299;0,662369072;0,04782889;0,583325825
141605;0,588127315;0,661951125;0,03737618;0,547332515
342525;0,588127315;0,661951125;0,03737618;0,547332515
122725;0,638827324;0,661426485;0,063605107;0,578088506
354405;0,530025601;0,659122288;0,04197548;0,515057903
354705;0,530025601;0,659122288;0,04197548;0,515057903
142410;0,637862027;0,658732057;0,018729258;0,57133752
354130;0,413297385;0,658560216;0,101906352;0,45793578
354140;0,413297385;0,658560216;0,101906352;0,45793578
114210;0,617235005;0,658342183;0,08141996;0,567329116
123705;0,617235005;0,658342183;0,08141996;0,567329116
141525;0,617235005;0,658342183;0,08141996;0,567329116
252505;0,617235005;0,658342183;0,08141996;0,567329116
253205;0,617235005;0,658342183;0,08141996;0,567329116
253210;0,617235005;0,658342183;0,08141996;0,567329116
253220;0,617235005;0,658342183;0,08141996;0,567329116
253225;0,617235005;0,658342183;0,08141996;0,567329116
141505;0,541191876;0,654867828;0,118658341;0,528868639
223118;0,854305625;0,653715789;0,042182196;0,691210384
225140;0,854305625;0,653715789;0,042182196;0,691210384
342115;0,613152087;0,653265536;0,107316017;0,56647297
251510;0,781928658;0,65173775;0,067460343;0,653840006
510105;0,553655148;0,651525199;0,100970611;0,532496209
122620;0,611619174;0,648973227;0,038023088;0,555981636
262210;0,650923133;0,647910178;0,113837957;0,586189649
251605;0,544630229;0,647531152;0,082416572;0,524014108
515315;0,544630229;0,647531152;0,082416572;0,524014108
262425;0,549569845;0,646548688;0,10673219;0,529282883
318810;0,549569845;0,646548688;0,10673219;0,529282883
318815;0,549569845;0,646548688;0,10673219;0,529282883
319110;0,549569845;0,646548688;0,10673219;0,529282883
122520;0,594880283;0,645611644;0,076894276;0,550291564
420115;0,586524069;0,643611193;0,083795004;0,545860049
141205;0,589273572;0,643217683;0,206326261;0,561777459
354205;0,522847414;0,642065883;0,171919644;0,520864766
354305;0,522847414;0,642065883;0,171919644;0,520864766
114205;0,602651238;0,641188323;0,087213784;0,554308421
410105;0,535361528;0,640912354;0,111419097;0,520168228
131120;0,601083934;0,640706956;0,152480185;0,561032933
111305;0,891614318;0,639951766;0,016051902;0,70400162
111310;0,891614318;0,639951766;0,016051902;0,70400162
111315;0,891614318;0,639951766;0,016051902;0,70400162
111320;0,891614318;0,639951766;0,016051902;0,70400162
111325;0,891614318;0,639951766;0,016051902;0,70400162
111330;0,891614318;0,639951766;0,016051902;0,70400162
141725;0,666415393;0,639933646;0,025850011;0,581595755
420125;0,501058102;0,637242377;0,196495816;0,510221038
223705;0,683853567;0,635324061;0,05728418;0,593360366
223710;0,683853567;0,635324061;0,05728418;0,593360366
252605;0,612268269;0,630409777;0,090683572;0,556411276
322220;0,631089211;0,627051651;0,2974931;0,590161153
251610;0,670990109;0,61963135;0,159696981;0,593234563
233110;0,588231146;0,615421176;0,325301468;0,566076539
233115;0,588231146;0,615421176;0,325301468;0,566076539
233120;0,588231146;0,615421176;0,325301468;0,566076539
233125;0,588231146;0,615421176;0,325301468;0,566076539
233130;0,588231146;0,615421176;0,325301468;0,566076539
233135;0,588231146;0,615421176;0,325301468;0,566076539
233205;0,588231146;0,615421176;0,325301468;0,566076539
233210;0,588231146;0,615421176;0,325301468;0,566076539
233215;0,588231146;0,615421176;0,325301468;0,566076539
233220;0,588231146;0,615421176;0,325301468;0,566076539
233225;0,588231146;0,615421176;0,325301468;0,566076539
510310;0,587654471;0,614873946;0,552717388;0,592563547
351715;0,49144268;0,614242613;0,019775337;0,476324322
354505;0,49144268;0,614242613;0,019775337;0,476324322
342305;0,507828116;0,613940418;0,273967087;0,515376894
342315;0,507828116;0,613940418;0,273967087;0,515376894
342605;0,507828116;0,613940418;0,273967087;0,515376894
342610;0,507828116;0,613940418;0,273967087;0,515376894
511115;0,507828116;0,613940418;0,273967087;0,515376894
252105;0,547208369;0,613709033;0,179009393;0,52563934
223141;0,903541863;0,613630414;0,075774632;0,708876831
225112;0,903541863;0,613630414;0,075774632;0,708876831
21205;0,50173074;0,612221062;0,511801362;0,539681134
21210;0,50173074;0,612221062;0,511801362;0,539681134
123110;0,690820694;0,611251652;0,022678209;0,585068852
123115;0,690820694;0,611251652;0,022678209;0,585068852
214105;0,809520006;0,610730827;0,096649304;0,65880122
214110;0,809520006;0,610730827;0,096649304;0,65880122
214115;0,809520006;0,610730827;0,096649304;0,65880122
142510;0,629110754;0,610659957;0,095646322;0,559671403
517315;0,450173855;0,609111488;0,543981016;0,514176879
517205;0,669068813;0,607798219;0,333280772;0,608841678
262105;0,589728832;0,60675776;0,086351745;0,535662269
262110;0,589728832;0,60675776;0,086351745;0,535662269
262115;0,589728832;0,60675776;0,086351745;0,535662269
262125;0,589728832;0,60675776;0,086351745;0,535662269
121010;0,545863807;0,603891611;0,198235556;0,523917169
141410;0,545863807;0,603891611;0,198235556;0,523917169
141610;0,545863807;0,603891611;0,198235556;0,523917169
122615;0,561394095;0,603333116;0,187203512;0,530943487
123605;0,633868515;0,600726604;0,135720626;0,563732765
142515;0,633868515;0,600726604;0,135720626;0,563732765
142520;0,633868515;0,600726604;0,135720626;0,563732765
142525;0,633868515;0,600726604;0,135720626;0,563732765
142530;0,633868515;0,600726604;0,135720626;0,563732765
142535;0,633868515;0,600726604;0,135720626;0,563732765
123805;0,557051599;0,600657284;0,295204192;0,540486202
262120;0,579473794;0,599629879;0,111742198;0,530677241
30115;0,573948622;0,59945333;0,644629002;0,590819969
354415;0,387699097;0,599413395;0,041049771;0,416993538
351810;0,642944157;0,597510159;0,374974966;0,596032649
141420;0,568239391;0,597422898;0,392172813;0,557055213
950305;0,568239391;0,597422898;0,392172813;0,557055213
214120;0,587922335;0,59507978;0,098935775;0,53227955
620115;0,514177442;0,593884289;0,41731441;0,529198609
122505;0,493510842;0,59346813;0,328766614;0,507213596
111335;0,853135705;0,591487467;0,020090774;0,667246375
111340;0,853135705;0,591487467;0,020090774;0,667246375
111345;0,853135705;0,591487467;0,020090774;0,667246375
262905;0,507592559;0,589461029;0,07817284;0,483871211
375105;0,507592559;0,589461029;0,07817284;0,483871211
142115;0,678547978;0,587739408;0,022005534;0,570433701
223142;0,862142503;0,58770442;0,121685103;0,682985092
223915;0,509050369;0,587602675;0,407754451;0,523161458
226305;0,509050369;0,587602675;0,407754451;0,523161458
